Guesses,Time,Wordle,FinalWord,Matching,TotalTime
4,0.12433481216430664,leapt,leapt,True,
5,0.11908292770385742,depot,depot,True,
4,0.1138761043548584,death,death,True,
5,0.13746309280395508,watch,watch,True,
5,0.11069607734680176,unify,unify,True,
5,0.11273884773254395,gorge,gorge,True,
5,0.12332892417907715,prove,prove,True,
4,0.1222829818725586,irate,irate,True,
4,0.09323787689208984,sissy,sissy,True,
5,0.10529780387878418,bleed,bleed,True,
4,0.10641622543334961,anger,anger,True,
4,0.1139070987701416,crane,crane,True,
4,0.1106729507446289,guard,guard,True,
5,0.11984515190124512,other,other,True,
5,0.12049674987792969,crime,crime,True,
3,0.10127496719360352,agile,agile,True,
4,0.11182403564453125,stick,stick,True,
6,0.11763691902160645,totem,totem,True,
5,0.12697601318359375,repay,repay,True,
4,0.11225318908691406,sloth,sloth,True,
5,0.12371706962585449,denim,denim,True,
5,0.1115260124206543,onset,onset,True,
5,0.107421875,beefy,beefy,True,
5,0.11275410652160645,ratio,ratio,True,
5,0.10947418212890625,crept,crept,True,
5,0.10947394371032715,ditto,ditto,True,
3,0.10334300994873047,cider,cider,True,
4,0.10460400581359863,month,month,True,
6,0.11036205291748047,guppy,puppy,False,
5,0.10576391220092773,gloat,gloat,True,
6,0.13578104972839355,brake,brake,True,
3,0.09677600860595703,abyss,abyss,True,
3,0.09885883331298828,offal,offal,True,
3,0.1062922477722168,flesh,flesh,True,
5,0.11742687225341797,pride,pride,True,
5,0.10338425636291504,agate,agate,True,
5,0.12199282646179199,stink,stink,True,
3,0.09952473640441895,glyph,glyph,True,
4,0.10895776748657227,quart,quart,True,
5,0.12276482582092285,unfed,unfed,True,
5,0.12520503997802734,heady,heady,True,
5,0.11632108688354492,clown,clown,True,
5,0.10650086402893066,thyme,thyme,True,
4,0.10506391525268555,broke,broke,True,
5,0.12438082695007324,tepid,tepid,True,
5,0.11433577537536621,hotel,hotel,True,
5,0.1233987808227539,strap,strap,True,
4,0.11023092269897461,scour,scour,True,
4,0.10239529609680176,beset,beset,True,
4,0.10864830017089844,grade,grade,True,
6,0.12941694259643555,admit,admit,True,
3,0.10788679122924805,rebut,rebut,True,
6,0.11717510223388672,needy,needy,True,
4,0.09965205192565918,about,about,True,
5,0.11372709274291992,tract,tract,True,
5,0.1127018928527832,erode,erode,True,
4,0.1047818660736084,essay,essay,True,
6,0.13364601135253906,corny,corny,True,
3,0.10323596000671387,untie,untie,True,
5,0.1117401123046875,whack,whack,True,
5,0.10231709480285645,altar,altar,True,
3,0.10674786567687988,movie,movie,True,
4,0.11107802391052246,scrap,scrap,True,
4,0.11541914939880371,perch,perch,True,
4,0.11040186882019043,viral,viral,True,
5,0.11982226371765137,finer,finer,True,
5,0.1239168643951416,shorn,shorn,True,
4,0.10807180404663086,havoc,havoc,True,
6,0.1310727596282959,crazy,crazy,True,
5,0.11400508880615234,treat,treat,True,
5,0.1293959617614746,stein,stein,True,
6,0.12033271789550781,midge,midge,True,
6,0.1181480884552002,elder,elder,True,
5,0.10960698127746582,grand,grand,True,
3,0.10363173484802246,rebus,rebus,True,
4,0.10449910163879395,axiom,axiom,True,
5,0.1194601058959961,stout,stout,True,
6,0.11184096336364746,nanny,nanny,True,
3,0.09989213943481445,dozen,dozen,True,
4,0.10473990440368652,goose,goose,True,
4,0.10652804374694824,lusty,lusty,True,
4,0.10507798194885254,print,print,True,
4,0.10823822021484375,fjord,fjord,True,
5,0.11251711845397949,tryst,tryst,True,
5,0.11407208442687988,ultra,ultra,True,
5,0.1145780086517334,ruddy,ruddy,True,
5,0.1259779930114746,ramen,ramen,True,
2,0.09537005424499512,aloft,aloft,True,
3,0.10162591934204102,mucky,mucky,True,
3,0.10413718223571777,shrug,shrug,True,
6,0.13524317741394043,field,field,True,
2,0.10096120834350586,scalp,scalp,True,
5,0.11136293411254883,jazzy,jazzy,True,
6,0.13547420501708984,march,march,True,
5,0.11483287811279297,black,black,True,
4,0.11461400985717773,manly,manly,True,
5,0.1215810775756836,unzip,unzip,True,
5,0.12356305122375488,mourn,mourn,True,
6,0.13665986061096191,gamer,gamer,True,
3,0.10383987426757812,royal,royal,True,
4,0.10023903846740723,blurb,blurb,True,
6,0.12121391296386719,leery,leery,True,
4,0.1132199764251709,logic,logic,True,
4,0.10216021537780762,agape,agape,True,
5,0.11982607841491699,front,front,True,
3,0.0913999080657959,enema,enema,True,
3,0.10241818428039551,stair,stair,True,
5,0.11252403259277344,showy,showy,True,
4,0.11362695693969727,girth,girth,True,
4,0.10695123672485352,plate,plate,True,
4,0.10286879539489746,third,third,True,
4,0.10624003410339355,epoxy,epoxy,True,
4,0.10823178291320801,foray,foray,True,
4,0.10538005828857422,grief,grief,True,
5,0.10657095909118652,tacit,tacit,True,
4,0.09684586524963379,error,error,True,
3,0.1086118221282959,merit,merit,True,
4,0.10082483291625977,balsa,balsa,True,
5,0.10219597816467285,lapel,lapel,True,
4,0.11551618576049805,ulcer,ulcer,True,
4,0.10219788551330566,glass,glass,True,
5,0.10726189613342285,enjoy,enjoy,True,
2,0.0959482192993164,sedan,sedan,True,
5,0.12879300117492676,medal,medal,True,
4,0.11444091796875,below,below,True,
6,0.11919999122619629,biome,biome,True,
4,0.10740089416503906,focal,focal,True,
4,0.1147468090057373,fishy,fishy,True,
6,0.11600589752197266,kazoo,kazoo,True,
4,0.11253714561462402,lemon,lemon,True,
3,0.10242676734924316,comet,comet,True,
3,0.10175108909606934,giant,giant,True,
4,0.10523700714111328,triad,triad,True,
5,0.1263270378112793,gaudy,gaudy,True,
4,0.09890604019165039,swill,swill,True,
4,0.09655404090881348,condo,condo,True,
4,0.10033202171325684,pixie,pixie,True,
2,0.0954129695892334,extra,extra,True,
2,0.0999138355255127,scout,scout,True,
3,0.10066890716552734,syrup,syrup,True,
4,0.1103060245513916,slate,slate,True,
6,0.11459088325500488,using,using,True,
5,0.12037396430969238,froth,froth,True,
3,0.09928202629089355,tapir,tapir,True,
4,0.10286307334899902,train,train,True,
6,0.13801312446594238,point,point,True,
4,0.1100618839263916,blurt,blurt,True,
4,0.11113166809082031,covet,covet,True,
5,0.1159360408782959,apply,apply,True,
4,0.10050702095031738,igloo,igloo,True,
4,0.10239386558532715,smash,smash,True,
5,0.11318826675415039,guild,guild,True,
3,0.10669302940368652,rainy,rainy,True,
5,0.11764001846313477,flume,flume,True,
4,0.09872317314147949,abate,abate,True,
5,0.11067795753479004,lilac,lilac,True,
3,0.09303092956542969,hutch,hutch,True,
5,0.11926698684692383,album,album,True,
3,0.09935379028320312,heist,heist,True,
5,0.11652779579162598,ample,ample,True,
5,0.10862588882446289,inane,inane,True,
5,0.1022038459777832,floss,floss,True,
3,0.10716509819030762,shirk,shirk,True,
5,0.10692477226257324,itchy,itchy,True,
4,0.11491918563842773,rhyme,rhyme,True,
4,0.10505104064941406,croak,croak,True,
2,0.09398484230041504,aloud,aloud,True,
6,0.14357280731201172,pinky,pinky,True,
6,0.13824224472045898,sound,pound,False,
6,0.12935686111450195,wrong,wrong,True,
5,0.12108683586120605,bread,bread,True,
2,0.0962677001953125,alien,alien,True,
4,0.11606478691101074,store,store,True,
5,0.12825918197631836,cedar,cedar,True,
5,0.1105499267578125,alone,alone,True,
4,0.10976600646972656,spend,spend,True,
3,0.10114002227783203,awful,awful,True,
4,0.10625004768371582,grime,grime,True,
3,0.0995330810546875,ninth,ninth,True,
4,0.10126709938049316,usurp,usurp,True,
6,0.12336516380310059,moose,moose,True,
4,0.10652017593383789,robin,robin,True,
4,0.11043691635131836,heron,heron,True,
6,0.1225728988647461,bribe,bribe,True,
3,0.09464001655578613,alpha,alpha,True,
3,0.10279202461242676,cigar,cigar,True,
5,0.1393599510192871,swine,swine,True,
6,0.12703514099121094,power,power,True,
5,0.11463713645935059,waltz,waltz,True,
5,0.10916781425476074,gully,gully,True,
3,0.10037589073181152,badge,badge,True,
5,0.10616922378540039,booze,booze,True,
4,0.11292576789855957,maybe,maybe,True,
4,0.11183810234069824,duvet,duvet,True,
5,0.09578990936279297,civic,civic,True,
4,0.10454773902893066,maxim,maxim,True,
5,0.09616589546203613,madam,madam,True,
4,0.10658001899719238,horde,horde,True,
4,0.11966919898986816,chill,chill,True,
6,0.10686492919921875,loopy,loggy,False,
4,0.10836315155029297,cling,cling,True,
5,0.11845016479492188,craze,craze,True,
5,0.10888910293579102,click,click,True,
4,0.11066603660583496,parer,parer,True,
4,0.11046600341796875,smear,smear,True,
3,0.10009193420410156,picky,picky,True,
5,0.10485005378723145,mossy,mossy,True,
4,0.11891889572143555,atone,atone,True,
4,0.10181307792663574,tiara,tiara,True,
3,0.09446501731872559,trite,trite,True,
4,0.11304497718811035,saute,saute,True,
5,0.10844802856445312,antic,antic,True,
5,0.12463688850402832,delta,delta,True,
5,0.10069608688354492,cinch,cinch,True,
4,0.1063380241394043,being,being,True,
4,0.1077570915222168,upset,upset,True,
3,0.09830522537231445,duchy,duchy,True,
6,0.13511395454406738,blame,blame,True,
4,0.10351300239562988,bring,bring,True,
4,0.10492491722106934,proxy,proxy,True,
4,0.09853982925415039,troll,troll,True,
3,0.0976717472076416,asset,asset,True,
4,0.11200690269470215,vague,vague,True,
6,0.12397193908691406,unlit,unlit,True,
5,0.1271679401397705,shake,shake,True,
4,0.09588479995727539,wooer,wooer,True,
6,0.12752699851989746,quiet,quiet,True,
4,0.11079692840576172,olive,olive,True,
5,0.12901687622070312,under,under,True,
5,0.12047696113586426,clerk,clerk,True,
4,0.11732006072998047,purge,purge,True,
5,0.11380815505981445,pleat,pleat,True,
4,0.10121607780456543,rodeo,rodeo,True,
5,0.11148786544799805,thump,thump,True,
5,0.12318897247314453,feast,feast,True,
4,0.1048431396484375,banal,banal,True,
4,0.10778093338012695,soggy,soggy,True,
5,0.1287553310394287,grove,grove,True,
5,0.12034988403320312,quirk,quirk,True,
6,0.14111828804016113,pound,pound,True,
4,0.10061311721801758,elude,elude,True,
4,0.11287808418273926,flirt,flirt,True,
5,0.11309695243835449,parry,parry,True,
4,0.10100388526916504,robot,robot,True,
6,0.13697600364685059,break,break,True,
5,0.10599398612976074,where,where,True,
4,0.10803794860839844,snafu,snafu,True,
4,0.1041250228881836,boozy,boozy,True,
3,0.10336065292358398,beady,beady,True,
6,0.14282703399658203,model,model,True,
3,0.10320472717285156,rusty,rusty,True,
6,0.12803196907043457,magic,magic,True,
4,0.1150050163269043,chant,chant,True,
5,0.11601996421813965,wrote,wrote,True,
6,0.1356649398803711,voice,voice,True,
4,0.10376501083374023,stand,stand,True,
6,0.12437820434570312,joker,joker,True,
4,0.10758709907531738,clean,clean,True,
6,0.12914109230041504,groin,groin,True,
6,0.10375285148620605,truss,truss,True,
4,0.1222231388092041,fling,fling,True,
4,0.11682009696960449,impel,impel,True,
5,0.12778306007385254,lying,lying,True,
4,0.1178140640258789,mince,mince,True,
3,0.10972404479980469,shine,shine,True,
3,0.10257196426391602,their,their,True,
5,0.12923812866210938,crave,crave,True,
5,0.09946489334106445,donor,donor,True,
3,0.10469627380371094,input,input,True,
3,0.10204219818115234,humor,humor,True,
3,0.10204219818115234,drain,drain,True,
4,0.10267210006713867,photo,photo,True,
4,0.12447881698608398,acute,acute,True,
5,0.10461282730102539,shyly,shyly,True,
4,0.10951495170593262,moist,moist,True,
4,0.1082921028137207,skimp,skimp,True,
4,0.10628628730773926,greet,greet,True,
5,0.10652399063110352,belly,belly,True,
6,0.12415266036987305,briar,briar,True,
4,0.11009597778320312,frock,frock,True,
6,0.11404204368591309,clock,clock,True,
5,0.12584495544433594,locus,locus,True,
3,0.099822998046875,twice,twice,True,
4,0.10982775688171387,range,range,True,
4,0.10610294342041016,ought,ought,True,
4,0.10784411430358887,staff,staff,True,
6,0.1335747241973877,gripe,gripe,True,
4,0.11010408401489258,cater,cater,True,
5,0.12203073501586914,beast,beast,True,
6,0.13044977188110352,stage,stage,True,
4,0.12009286880493164,hater,hater,True,
3,0.10038399696350098,scarf,scarf,True,
5,0.11507081985473633,rival,rival,True,
5,0.10495781898498535,aroma,aroma,True,
3,0.09452700614929199,agree,agree,True,
4,0.11043357849121094,crate,crate,True,
6,0.1306591033935547,cramp,cramp,True,
5,0.10675787925720215,pulpy,pulpy,True,
4,0.10960602760314941,aback,aback,True,
5,0.11841583251953125,snack,snack,True,
3,0.0951700210571289,rupee,rupee,True,
5,0.11464810371398926,cheat,cheat,True,
3,0.11153697967529297,those,those,True,
5,0.10834717750549316,dodge,dodge,True,
4,0.1174020767211914,pilot,pilot,True,
5,0.10406613349914551,again,again,True,
6,0.13204407691955566,whiff,whipt,False,
5,0.12024521827697754,manor,manor,True,
6,0.14254498481750488,loser,loner,False,
3,0.106842041015625,adore,adore,True,
3,0.10402369499206543,zesty,zesty,True,
5,0.10858893394470215,lunar,lunar,True,
6,0.11686921119689941,hatch,hatch,True,
3,0.1075742244720459,tilde,tilde,True,
6,0.12330198287963867,forge,gorge,False,
4,0.10828804969787598,rogue,rogue,True,
4,0.11019706726074219,chunk,chunk,True,
6,0.12806224822998047,linen,linen,True,
3,0.1005697250366211,lofty,lofty,True,
3,0.10211706161499023,borax,borax,True,
4,0.10841894149780273,badly,badly,True,
4,0.11164402961730957,avert,avert,True,
5,0.1220390796661377,flask,flask,True,
5,0.10470986366271973,mummy,mummy,True,
5,0.12148714065551758,snarl,snarl,True,
4,0.11119627952575684,mealy,mealy,True,
4,0.11572909355163574,naive,naive,True,
4,0.11496901512145996,liver,liver,True,
5,0.12042021751403809,usher,usher,True,
4,0.10702896118164062,group,group,True,
5,0.11424779891967773,wince,wince,True,
5,0.1226358413696289,belch,belch,True,
5,0.1192789077758789,homer,homer,True,
5,0.11450314521789551,doubt,doubt,True,
3,0.10677599906921387,worse,worse,True,
4,0.11968278884887695,slump,slump,True,
5,0.11805105209350586,class,class,True,
5,0.1133890151977539,belie,belie,True,
3,0.09595012664794922,torso,torso,True,
3,0.09891295433044434,count,count,True,
4,0.10977840423583984,maple,maple,True,
3,0.0942389965057373,forgo,forgo,True,
4,0.11619210243225098,grout,grout,True,
5,0.12009716033935547,windy,windy,True,
4,0.10241103172302246,drive,drive,True,
4,0.11159491539001465,yearn,yearn,True,
4,0.1044919490814209,foggy,foggy,True,
3,0.09464287757873535,theme,theme,True,
4,0.10546708106994629,moult,moult,True,
4,0.1145789623260498,crank,crank,True,
5,0.1256241798400879,saint,saint,True,
4,0.11031723022460938,catch,catch,True,
6,0.11573290824890137,patty,patty,True,
4,0.11581802368164062,growl,growl,True,
5,0.11756205558776855,chest,chest,True,
5,0.12681198120117188,gawky,gawky,True,
2,0.1302199363708496,probe,probe,True,
4,0.0993349552154541,batty,batty,True,
4,0.10009503364562988,knoll,knoll,True,
5,0.1153421401977539,fewer,fewer,True,
3,0.10857677459716797,credo,credo,True,
4,0.0984961986541748,sweep,sweep,True,
3,0.09661006927490234,ahead,ahead,True,
4,0.11107587814331055,helix,helix,True,
4,0.10990071296691895,tough,tough,True,
4,0.10506105422973633,taunt,taunt,True,
2,0.09977602958679199,valet,valet,True,
4,0.11115908622741699,chute,chute,True,
3,0.10710358619689941,fungi,fungi,True,
5,0.12282609939575195,spoke,spoke,True,
5,0.11339807510375977,squad,squad,True,
6,0.11825013160705566,staid,staff,False,
6,0.13907909393310547,spire,spire,True,
5,0.11866927146911621,crumb,crumb,True,
